County,1 Adult: 19-50 Years,1 Adult 1 Child,2 Adults: 19-50 Years,2 Adults 2 Children,1 Adult 65+,2 Adults 65+,Total Monthly Cost 
King and Queen County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Lancaster County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Lee County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Lexington City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Loudoun County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Louisa County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Lunenburg County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Lynchburg City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Madison County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Manassas City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Manassas Park City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Martinsville City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Mathews County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Mecklenburg County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Middlesex County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Montgomery County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Nelson County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
New Kent County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Newport News City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Norfolk City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Northampton County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Northumberland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Norton City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Nottoway County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Orange County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Page County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Patrick County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Petersburg City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Pittsylvania County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Poquoson City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Portsmouth City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Powhatan County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Prince Edward County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Prince George County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Prince William County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Pulaski County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Radford City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Rappahannock County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Richmond City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Richmond County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Roanoke City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Roanoke County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Rockbridge County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Rockingham County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Russell County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Salem City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Scott County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Shenandoah County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Smyth County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Southampton County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Spotsylvania County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Stafford County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Staunton City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Suffolk City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Surry County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Sussex County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Tazewell County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Virginia Beach City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Warren County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Washington County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Waynesboro City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Westmoreland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Williamsburg City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Winchester City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Wise County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Wythe County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
York County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
